Module	Section	Sample Name	Source
FastQC (raw)	all_sections	P33410_1011-L003_2	/scratch/8723765/nxf.PCtryYFGvW/72/P33410_1011-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1003-L003_2	/scratch/8723765/nxf.PCtryYFGvW/54/P33410_1003-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1018-L003_1	/scratch/8723765/nxf.PCtryYFGvW/73/P33410_1018-L003_1_fastqc.zip
FastP (Read preprocessing)	all_sections	P33410_1024-L003	/scratch/8723765/nxf.PCtryYFGvW/42/P33410_1024-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1009-L003	/scratch/8723765/nxf.PCtryYFGvW/29/P33410_1009-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1004-L003	/scratch/8723765/nxf.PCtryYFGvW/33/P33410_1004-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1008-L003	/scratch/8723765/nxf.PCtryYFGvW/31/P33410_1008-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1002-L003	/scratch/8723765/nxf.PCtryYFGvW/32/P33410_1002-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1020-L003	/scratch/8723765/nxf.PCtryYFGvW/45/P33410_1020-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1003-L003	/scratch/8723765/nxf.PCtryYFGvW/25/P33410_1003-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1015-L003	/scratch/8723765/nxf.PCtryYFGvW/37/P33410_1015-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1010-L003	/scratch/8723765/nxf.PCtryYFGvW/35/P33410_1010-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1013-L003	/scratch/8723765/nxf.PCtryYFGvW/41/P33410_1013-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1019-L003	/scratch/8723765/nxf.PCtryYFGvW/46/P33410_1019-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1017-L003	/scratch/8723765/nxf.PCtryYFGvW/38/P33410_1017-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1016-L003	/scratch/8723765/nxf.PCtryYFGvW/39/P33410_1016-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1022-L003	/scratch/8723765/nxf.PCtryYFGvW/43/P33410_1022-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1005-L003	/scratch/8723765/nxf.PCtryYFGvW/34/P33410_1005-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1021-L003	/scratch/8723765/nxf.PCtryYFGvW/44/P33410_1021-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1014-L003	/scratch/8723765/nxf.PCtryYFGvW/36/P33410_1014-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1006-L003	/scratch/8723765/nxf.PCtryYFGvW/28/P33410_1006-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1001-L003	/scratch/8723765/nxf.PCtryYFGvW/26/P33410_1001-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1018-L003	/scratch/8723765/nxf.PCtryYFGvW/40/P33410_1018-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1012-L003	/scratch/8723765/nxf.PCtryYFGvW/27/P33410_1012-L003.fastp.json
FastP (Read preprocessing)	all_sections	P33410_1011-L003	/scratch/8723765/nxf.PCtryYFGvW/30/P33410_1011-L003.fastp.json
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1020-L003.md	/scratch/8723765/nxf.PCtryYFGvW/125/P33410_1020.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1024-L003.md	/scratch/8723765/nxf.PCtryYFGvW/103/P33410_1024.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1014-L003.md	/scratch/8723765/nxf.PCtryYFGvW/98/P33410_1014.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1003-L003.md	/scratch/8723765/nxf.PCtryYFGvW/96/P33410_1003.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1010-L003.md	/scratch/8723765/nxf.PCtryYFGvW/94/P33410_1010.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1018-L003.md	/scratch/8723765/nxf.PCtryYFGvW/105/P33410_1018.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1012-L003.md	/scratch/8723765/nxf.PCtryYFGvW/92/P33410_1012.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1019-L003.md	/scratch/8723765/nxf.PCtryYFGvW/126/P33410_1019.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1008-L003.md	/scratch/8723765/nxf.PCtryYFGvW/146/P33410_1008.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1022-L003.md	/scratch/8723765/nxf.PCtryYFGvW/113/P33410_1022.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1005-L003.md	/scratch/8723765/nxf.PCtryYFGvW/147/P33410_1005.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1017-L003.md	/scratch/8723765/nxf.PCtryYFGvW/106/P33410_1017.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1004-L003.md	/scratch/8723765/nxf.PCtryYFGvW/148/P33410_1004.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1011-L003.md	/scratch/8723765/nxf.PCtryYFGvW/129/P33410_1011.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1021-L003.md	/scratch/8723765/nxf.PCtryYFGvW/116/P33410_1021.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1009-L003.md	/scratch/8723765/nxf.PCtryYFGvW/99/P33410_1009.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1013-L003.md	/scratch/8723765/nxf.PCtryYFGvW/97/P33410_1013.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1015-L003.md	/scratch/8723765/nxf.PCtryYFGvW/100/P33410_1015.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1006-L003.md	/scratch/8723765/nxf.PCtryYFGvW/95/P33410_1006.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1016-L003.md	/scratch/8723765/nxf.PCtryYFGvW/104/P33410_1016.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1001-L003.md	/scratch/8723765/nxf.PCtryYFGvW/93/P33410_1001.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	P33410_1002-L003.md	/scratch/8723765/nxf.PCtryYFGvW/149/P33410_1002.md.cram.metrics
Samtools Flagstat	stats	P33410_1014.md	/scratch/8723765/nxf.PCtryYFGvW/166/P33410_1014.md.cram.stats
Samtools Flagstat	stats	P33410_1018.md	/scratch/8723765/nxf.PCtryYFGvW/171/P33410_1018.md.cram.stats
Samtools Flagstat	stats	P33410_1005.md	/scratch/8723765/nxf.PCtryYFGvW/177/P33410_1005.md.cram.stats
Samtools Flagstat	stats	P33410_1020.md	/scratch/8723765/nxf.PCtryYFGvW/173/P33410_1020.md.cram.stats
Samtools Flagstat	stats	P33410_1017.md	/scratch/8723765/nxf.PCtryYFGvW/170/P33410_1017.md.cram.stats
Samtools Flagstat	stats	P33410_1021.md	/scratch/8723765/nxf.PCtryYFGvW/172/P33410_1021.md.cram.stats
Samtools Flagstat	stats	P33410_1006.md	/scratch/8723765/nxf.PCtryYFGvW/156/P33410_1006.md.cram.stats
Samtools Flagstat	stats	P33410_1010.md	/scratch/8723765/nxf.PCtryYFGvW/159/P33410_1010.md.cram.stats
Samtools Flagstat	stats	P33410_1024.md	/scratch/8723765/nxf.PCtryYFGvW/168/P33410_1024.md.cram.stats
Samtools Flagstat	stats	P33410_1009.md	/scratch/8723765/nxf.PCtryYFGvW/164/P33410_1009.md.cram.stats
Samtools Flagstat	stats	P33410_1011.md	/scratch/8723765/nxf.PCtryYFGvW/175/P33410_1011.md.cram.stats
Samtools Flagstat	stats	P33410_1013.md	/scratch/8723765/nxf.PCtryYFGvW/165/P33410_1013.md.cram.stats
Samtools Flagstat	stats	P33410_1001.md	/scratch/8723765/nxf.PCtryYFGvW/155/P33410_1001.md.cram.stats
Samtools Flagstat	stats	P33410_1004.md	/scratch/8723765/nxf.PCtryYFGvW/179/P33410_1004.md.cram.stats
Samtools Flagstat	stats	P33410_1002.md	/scratch/8723765/nxf.PCtryYFGvW/178/P33410_1002.md.cram.stats
Samtools Flagstat	stats	P33410_1015.md	/scratch/8723765/nxf.PCtryYFGvW/158/P33410_1015.md.cram.stats
Samtools Flagstat	stats	P33410_1019.md	/scratch/8723765/nxf.PCtryYFGvW/174/P33410_1019.md.cram.stats
Samtools Flagstat	stats	P33410_1008.md	/scratch/8723765/nxf.PCtryYFGvW/176/P33410_1008.md.cram.stats
Samtools Flagstat	stats	P33410_1016.md	/scratch/8723765/nxf.PCtryYFGvW/169/P33410_1016.md.cram.stats
Samtools Flagstat	stats	P33410_1022.md	/scratch/8723765/nxf.PCtryYFGvW/167/P33410_1022.md.cram.stats
Samtools Flagstat	stats	P33410_1012.md	/scratch/8723765/nxf.PCtryYFGvW/152/P33410_1012.md.cram.stats
Samtools Flagstat	stats	P33410_1003.md	/scratch/8723765/nxf.PCtryYFGvW/157/P33410_1003.md.cram.stats
Mosdepth	genome_results	P33410_1017.md	/scratch/8723765/nxf.PCtryYFGvW/135/P33410_1017.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1009.md	/scratch/8723765/nxf.PCtryYFGvW/121/P33410_1009.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1015.md	/scratch/8723765/nxf.PCtryYFGvW/123/P33410_1015.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1024.md	/scratch/8723765/nxf.PCtryYFGvW/127/P33410_1024.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1002.md	/scratch/8723765/nxf.PCtryYFGvW/162/P33410_1002.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1014.md	/scratch/8723765/nxf.PCtryYFGvW/119/P33410_1014.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1019.md	/scratch/8723765/nxf.PCtryYFGvW/142/P33410_1019.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1001.md	/scratch/8723765/nxf.PCtryYFGvW/107/P33410_1001.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1021.md	/scratch/8723765/nxf.PCtryYFGvW/138/P33410_1021.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1006.md	/scratch/8723765/nxf.PCtryYFGvW/111/P33410_1006.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1008.md	/scratch/8723765/nxf.PCtryYFGvW/150/P33410_1008.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1010.md	/scratch/8723765/nxf.PCtryYFGvW/109/P33410_1010.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1004.md	/scratch/8723765/nxf.PCtryYFGvW/160/P33410_1004.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1003.md	/scratch/8723765/nxf.PCtryYFGvW/114/P33410_1003.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1016.md	/scratch/8723765/nxf.PCtryYFGvW/130/P33410_1016.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1022.md	/scratch/8723765/nxf.PCtryYFGvW/136/P33410_1022.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1005.md	/scratch/8723765/nxf.PCtryYFGvW/153/P33410_1005.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1012.md	/scratch/8723765/nxf.PCtryYFGvW/101/P33410_1012.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1011.md	/scratch/8723765/nxf.PCtryYFGvW/144/P33410_1011.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1020.md	/scratch/8723765/nxf.PCtryYFGvW/140/P33410_1020.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1018.md	/scratch/8723765/nxf.PCtryYFGvW/132/P33410_1018.md.mosdepth.region.dist.txt
Mosdepth	genome_results	P33410_1013.md	/scratch/8723765/nxf.PCtryYFGvW/117/P33410_1013.md.mosdepth.region.dist.txt
