Module	Section	Sample Name	Source
mosdepth	genome_results	P33410_1011	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1011/P33410_1011.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1005	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1005/P33410_1005.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1012	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1012/P33410_1012.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1004	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1004/P33410_1004.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1006	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1006/P33410_1006.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1016	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1016/P33410_1016.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1020	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1020/P33410_1020.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1001	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1001/P33410_1001.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1008	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1008/P33410_1008.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1024	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1024/P33410_1024.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1010	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1010/P33410_1010.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1017	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1017/P33410_1017.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1013	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1013/P33410_1013.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1019	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1019/P33410_1019.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1002	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1002/P33410_1002.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1018	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1018/P33410_1018.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1009	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1009/P33410_1009.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1014	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1014/P33410_1014.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1015	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1015/P33410_1015.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1022	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1022/P33410_1022.mosdepth.region.dist.txt
Preseq	all_sections	P33410_1024	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1024.lc_extrap.txt
Preseq	all_sections	P33410_1014	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1014.lc_extrap.txt
Preseq	all_sections	P33410_1010	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1010.lc_extrap.txt
Preseq	all_sections	P33410_1018	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1018.lc_extrap.txt
Preseq	all_sections	P33410_1019	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1019.lc_extrap.txt
Preseq	all_sections	P33410_1022	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1022.lc_extrap.txt
Preseq	all_sections	P33410_1006	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1006.lc_extrap.txt
Preseq	all_sections	P33410_1009	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1009.lc_extrap.txt
Preseq	all_sections	P33410_1020	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1020.lc_extrap.txt
Preseq	all_sections	P33410_1002	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1002.lc_extrap.txt
Preseq	all_sections	P33410_1016	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1016.lc_extrap.txt
Preseq	all_sections	P33410_1001	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1001.lc_extrap.txt
Preseq	all_sections	P33410_1004	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1004.lc_extrap.txt
Preseq	all_sections	P33410_1017	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1017.lc_extrap.txt
Preseq	all_sections	P33410_1013	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1013.lc_extrap.txt
Preseq	all_sections	P33410_1003	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1003.lc_extrap.txt
Preseq	all_sections	P33410_1012	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1012.lc_extrap.txt
Preseq	all_sections	P33410_1005	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1005.lc_extrap.txt
Preseq	all_sections	P33410_1015	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1015.lc_extrap.txt
Preseq	all_sections	P33410_1008	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1008.lc_extrap.txt
Preseq	all_sections	P33410_1011	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1011.lc_extrap.txt
Preseq	all_sections	P33410_1021	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/preseq/P33410_1021.lc_extrap.txt
Picard	AlignmentSummaryMetrics	P33410_1020.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1020.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1022.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1022.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1008.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1008.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1010.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1010.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1017.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1017.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1019.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1019.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1013.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1013.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1018.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1018.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1024.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1024.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1021.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1021.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1014.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1014.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1005.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1005.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1012.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1012.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1001.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1001.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1015.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1015.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1002.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1002.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1004.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1004.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1011.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1011.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1009.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1016.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1016.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1003.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1003.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	P33410_1006.alignment_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1006.alignment_metrics.txt
Picard	GcBiasMetrics	P33410_1002	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1022.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1019.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1003	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1001.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1015.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1011.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1016.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1008.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1006.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1013.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1015	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1005	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1010.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1022	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1010	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1024.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1021	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1008	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1018.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1004	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1017	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1017.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1013	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1018	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1016	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1011	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1014	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1012.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1020	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1012	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1024	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1014.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1019	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1021.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1005.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1006	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1003.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1001	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1004.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1020.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1002.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1009	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	GcBiasMetrics	P33410_1009.gc_summary_metrics	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1009.gc_summary_metrics.txt
Picard	InsertSizeMetrics	P33410_1002	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1002.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1022	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1022.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1003	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1003.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1012	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1012.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1019	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1019.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1020	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1020.insert_size_metrics.txt
Picard	InsertSizeMetrics	P33410_1008	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/picard/P33410_1008.insert_size_metrics.txt
